filenames,target,predict
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,Solicitor Contacts
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,Solicitor Contacts
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,Solicitor Contacts
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",GMC,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,Solicitor Contacts
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",Solicitor Contacts,GMC
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",3rd Party Expert,3rd Party Expert
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",NHSLA,NHSLA
"['C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3600110.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\900085.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\3rd Party Expert\\2151963.txt'
 ...
 'C:\\ML Training Docs\\New folder\\data_final1\\MDU Solicitor  Contacts\\2270015.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\2310047.txt'
 'C:\\ML Training Docs\\New folder\\data_final1\\NHSLA\\3690005.txt']",MDU Invoices,MDU Invoices
